Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,62,12,0
,,,66,12,0
,,,66,18,0
,,,66,18,0
,,,66,18,0
,,,66,18,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,63,18,0
,,,64,18,0
,,,64,18,0
,,,50,18,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,67,13,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,20,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,63,19,0
,,,63,19,0
,,,53,19,0
,,,50,15,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,8,0
,,,49,8,0
,,,49,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,49,8,0
,,,50,8,0
,,,64,8,0
,,,66,17,0
,,,62,19,0
,,,63,18,0
,,,50,18,0
,,,50,12,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,49,8,0
,,,49,8,0
,,,62,8,0
,,,66,16,0
,,,66,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,63,19,0
,,,62,18,0
,,,49,18,0
,,,49,10,0
,,,50,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,50,8,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,53,9,0
,,,67,9,0
,,,66,22,0
,,,65,19,0
,,,66,19,0
,,,66,19,0
,,,67,19,0
,,,67,19,0
,,,63,19,0
,,,63,18,0
,,,50,16,0
,,,51,16,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,66,16,0
,,,67,16,0
,,,67,19,0
,,,67,19,0
,,,67,19,0
,,,68,19,0
,,,68,20,0
,,,65,20,0
,,,65,19,0
,,,51,19,0
,,,52,9,0
,,,51,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,53,10,0
,,,52,10,0
,,,52,10,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,69,9,0
,,,68,20,0
,,,69,19,0
,,,68,19,0
,,,68,19,0
,,,69,19,0
,,,68,19,0
,,,66,19,0
,,,65,19,0
,,,65,19,0
,,,55,18,0
,,,52,18,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,54,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,69,21,0
,,,69,21,0
,,,69,21,0
,,,69,21,0
,,,69,21,0
,,,69,21,0
,,,69,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,67,21,0
,,,67,20,0
,,,66,20,0
,,,53,19,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,53,11,0
,,,53,11,0
,,,54,11,0
,,,54,11,0
,,,55,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,55,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,55,12,0
,,,65,13,0
,,,79,24,0
,,,86,29,0
,,,83,31,0
,,,82,31,0
,,,82,31,0
,,,70,30,0
,,,67,21,0
,,,67,21,0
,,,67,20,0
,,,54,17,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,53,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,68,19,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,70,21,0
,,,68,21,0
,,,68,21,0
,,,64,21,0
,,,55,21,0
,,,55,12,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,55,12,0
,,,55,11,0
,,,54,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,55,11,0
,,,55,11,0
,,,69,16,0
,,,85,21,0
,,,86,34,0
,,,86,34,0
,,,83,31,0
,,,83,31,0
,,,81,31,0
,,,71,29,0
,,,69,21,0
,,,68,21,0
,,,63,21,0
,,,55,18,0
,,,55,12,0
,,,55,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,63,12,0
,,,71,21,0
,,,71,21,0
,,,71,21,0
,,,71,22,0
,,,72,22,0
,,,71,22,0
,,,72,22,0
,,,71,22,0
,,,68,21,0
,,,68,21,0
,,,56,20,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,11,0
,,,55,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,11,0
,,,56,11,0
,,,56,11,0
,,,71,17,0
,,,71,17,0
,,,71,17,0
,,,71,21,0
,,,71,21,0
,,,72,21,0
,,,72,21,0
,,,72,21,0
,,,72,21,0
,,,72,21,0
,,,70,21,0
,,,69,21,0
,,,69,21,0
,,,58,21,0
,,,56,14,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,12,0
,,,55,12,0
,,,55,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,56,12,0
,,,55,12,0
,,,56,12,0
,,,56,12,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,59,11,0
,,,58,11,0
,,,59,11,0
,,,58,11,0
,,,59,11,0
,,,59,11,0
,,,59,11,0
,,,59,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,59,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,12,0
,,,58,12,0
,,,59,12,0
,,,59,12,0
,,,59,12,0
,,,59,12,0
,,,59,12,0
,,,59,12,0
,,,59,12,0
,,,60,12,0
,,,60,13,0
,,,60,13,0
,,,60,13,0
,,,60,13,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,64,14,0
,,,63,15,0
,,,63,15,0
,,,62,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,63,15,0
,,,62,15,0
,,,66,15,0
,,,77,15,0
,,,78,26,0
,,,78,25,0
,,,78,25,0
,,,78,25,0
,,,79,25,0
,,,79,25,0
,,,78,25,0
,,,78,25,0
,,,75,25,0
,,,75,25,0
,,,67,24,0
,,,67,24,0
,,,62,18,0
,,,62,18,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,61,15,0
,,,61,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,62,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,15,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,62,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,62,14,0
,,,77,23,0
,,,77,24,0
,,,77,24,0
,,,77,24,0
,,,77,24,0
,,,77,24,0
,,,76,24,0
,,,74,23,0
,,,74,23,0
,,,61,23,0
,,,61,15,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,61,14,0
,,,62,14,0
,,,61,14,0
,,,61,14,0
,,,62,14,0
,,,61,14,0
,,,62,14,0
,,,62,14,0
,,,62,14,0
,,,62,14,0
,,,62,14,0
,,,62,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,62,14,0
,,,75,18,0
,,,78,18,0
,,,79,24,0
,,,80,24,0
,,,79,24,0
,,,76,24,0
,,,75,23,0
,,,74,23,0
,,,63,22,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,79,14,0
,,,79,26,0
,,,79,26,0
,,,79,24,0
,,,79,24,0
,,,79,24,0
,,,78,24,0
,,,79,24,0
,,,79,24,0
,,,78,24,0
,,,76,23,0
,,,76,23,0
,,,69,23,0
,,,63,20,0
,,,63,20,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,63,14,0
,,,62,14,0
,,,62,14,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,61,13,0
,,,62,13,0
,,,62,13,0
,,,61,13,0
,,,61,13,0
,,,61,13,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,60,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,60,12,0
,,,60,12,0
,,,60,12,0
,,,58,12,0
,,,58,12,0
,,,58,12,0
,,,58,12,0
,,,58,12,0
,,,59,12,0
,,,59,12,0
,,,74,12,0
,,,74,23,0
,,,74,23,0
,,,74,22,0
,,,74,22,0
,,,74,22,0
,,,75,22,0
,,,74,22,0
,,,88,27,0
,,,90,27,0
,,,88,31,0
,,,89,31,0
,,,89,31,0
,,,83,31,0
,,,76,29,0
,,,76,22,0
,,,72,22,0
,,,72,22,0
,,,61,21,0
,,,59,14,0
,,,59,14,0
,,,59,12,0
,,,60,12,0
,,,60,12,0
,,,59,12,0
,,,73,12,0
,,,75,22,0
,,,76,22,0
,,,72,22,0
,,,72,22,0
,,,71,21,0
,,,58,21,0
,,,58,16,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,59,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,65,11,0
,,,74,11,0
,,,74,24,0
,,,74,24,0
,,,74,21,0
,,,74,21,0
,,,74,21,0
,,,74,21,0
,,,72,21,0
,,,71,21,0
,,,71,20,0
,,,58,17,0
,,,58,17,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,58,11,0
,,,59,11,0
,,,58,11,0
,,,74,11,0
,,,75,21,0
,,,75,22,0
,,,75,22,0
,,,75,22,0
,,,75,22,0
,,,75,22,0
,,,75,22,0
,,,73,22,0
,,,72,21,0
,,,59,18,0
,,,60,18,0
,,,60,11,0
,,,60,12,0
,,,60,12,0
,,,60,12,0
,,,61,12,0
,,,61,12,0
,,,62,12,0
,,,62,12,0
,,,62,12,0
,,,63,12,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,61,13,0
,,,61,13,0
,,,61,12,0
,,,61,12,0
,,,61,12,0
,,,62,12,0
,,,61,12,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,63,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,63,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,63,13,0
,,,78,13,0
,,,78,13,0
,,,78,24,0
,,,78,23,0
,,,78,23,0
,,,75,23,0
,,,75,23,0
,,,70,22,0
,,,68,22,0
,,,78,20,0
,,,78,23,0
,,,78,23,0
,,,78,23,0
,,,75,23,0
,,,75,22,0
,,,69,22,0
,,,62,19,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,62,13,0
,,,63,13,0
,,,63,13,0
,,,63,13,0
,,,63,13,0
,,,63,13,0
,,,63,13,0
,,,63,13,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,75,14,0
,,,76,20,0
,,,77,20,0
,,,77,20,0
,,,77,20,0
,,,77,20,0
,,,77,20,0
,,,75,20,0
,,,74,19,0
,,,65,19,0
,,,61,16,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,79,10,0
,,,79,21,0
,,,78,20,0
,,,79,20,0
,,,79,20,0
,,,80,20,0
,,,80,20,0
,,,77,20,0
,,,78,20,0
,,,78,20,0
,,,68,19,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,76,10,0
,,,79,19,0
,,,79,21,0
,,,79,21,0
,,,79,21,0
,,,76,21,0
,,,76,20,0
,,,65,20,0
,,,63,16,0
,,,63,16,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,63,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,80,17,0
,,,80,17,0
,,,76,20,0
,,,77,19,0
,,,77,19,0
,,,76,19,0
,,,63,18,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,80,10,0
,,,79,21,0
,,,77,19,0
,,,76,18,0
,,,72,18,0
,,,64,16,0
,,,64,9,0
,,,64,9,0
,,,64,9,0
,,,64,9,0
,,,64,9,0
,,,64,9,0
,,,78,9,0
,,,79,22,0
,,,75,19,0
,,,76,19,0
,,,70,18,0
,,,63,13,0
,,,63,13,0
,,,63,9,0
,,,64,10,0
,,,64,10,0
,,,73,10,0
,,,94,21,0
,,,95,29,0
,,,89,29,0
,,,89,29,0
,,,89,28,0
,,,64,28,0
,,,63,16,0
,,,63,16,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,11,0
,,,64,11,0
,,,62,11,0
,,,62,11,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,61,11,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,61,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,61,11,0
,,,62,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,77,11,0
,,,79,22,0
,,,78,22,0
,,,74,20,0
,,,73,19,0
,,,70,19,0
,,,61,17,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,9,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,74,9,0
,,,75,17,0
,,,75,19,0
,,,75,19,0
,,,75,19,0
,,,78,20,0
,,,91,29,0
,,,88,29,0
,,,87,29,0
,,,87,28,0
,,,73,28,0
,,,72,21,0
,,,72,21,0
,,,72,18,0
,,,59,14,0
,,,59,14,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,59,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,60,10,0
,,,59,10,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,11,0
,,,64,11,0
,,,63,11,0
,,,64,11,0
,,,64,11,0
,,,63,11,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,75,14,0
,,,78,14,0
,,,77,19,0
,,,77,19,0
,,,78,19,0
,,,77,19,0
